class_id,MIVS
1779,0
1772,0
95,0
1606,0
561,0
469,0
161,0
157,0
861,0
621,0
741,1
66,0
857,1
1182,0
1736,1
387,0
267,0
296,0
1363,0
1783,0
619,0
1608,0
1422,0
1118,1
860,0
1008,0
415,1
154,1
96,0
1353,0
866,0
1530,1
694,0
1359,0
1702,0
570,0
431,1
1317,1
1190,1
1447,0
159,1
224,1
557,0
773,0
342,0
205,1
1305,0
1238,0
995,0
1287,0
1013,0
1780,0
998,0
1482,0
870,0
1035,1
1629,0
1778,0
797,0
349,0
1765,0
124,0
338,0
556,0
673,0
221,1
1612,0
678,0
1762,0
1764,0
228,1
412,1
1295,0
11,0
322,0
1424,0
238,1
778,0
1267,0
201,0
1076,1
1226,0
62,0
339,0
703,0
880,0
699,0
1579,0
864,0
1107,1
568,0
1298,0
1346,0
56,0
298,0
113,1
892,0
1553,0
788,0
1132,0
630,0
562,1
109,0
573,0
606,0
57,0
1459,0
540,0
1775,0
1602,0
1072,1
695,0
1655,0
1119,1
869,0
358,0
1545,0
563,0
1145,0
1156,0
391,0
385,0
912,0
684,0
893,0
1646,0
1284,0
237,1
629,0
216,1
248,1
225,1
714,0
1563,0
887,0
1006,0
321,0
701,0
1706,0
388,0
1280,0
1289,0
1430,0
429,1
1503,0
1585,0
512,1
1052,1
443,1
50,0
842,0
859,0
903,0
670,0
886,0
894,0
1492,0
1085,0
1084,0
1649,0
1648,0
67,0
487,0
273,0
1714,1
1369,0
1066,1
1571,0
166,0
1749,1
1205,0
1734,1
602,0
867,0
622,0
1446,0
896,0
323,0
83,0
533,0
1709,0
615,0
33,1
1137,0
901,0
1700,0
1286,0
453,0
283,0
41,0
12,0
1366,0
421,1
27,1
1081,1
312,0
564,0
1303,0
1691,0
1432,0
1504,0
601,1
1750,0
569,0
1311,0
771,0
58,0
364,0
537,0
637,0
1069,0
1004,0
1592,0
907,0
1025,0
1546,0
462,1
571,0
841,0
340,0
973,0
1388,0
898,0
708,0
1016,0
798,0
1594,0
600,1
953,0
1274,0
1138,0
790,0
874,0
1207,0
1361,0
177,0
1233,0
928,0
1093,1
791,0
690,0
1345,0
739,1
1739,1
1746,1
792,0
919,0
327,0
423,1
833,0
1316,1
1493,0
380,0
211,1
300,0
425,1
1438,0
737,0
1337,0
1626,0
223,1
917,0
882,0
1073,1
1460,0
1297,0
1658,0
408,0
1231,0
933,0
890,0
810,0
806,1
167,0
82,0
1351,0
1609,0
1660,0
1498,0
669,0
844,0
76,0
1393,1
665,0
1261,0
492,0
1017,0
1450,0
1721,0
1584,0
1671,1
832,0
679,0
1670,1
442,1
521,0
314,0
687,0
1495,0
641,0
464,1
1742,1
1567,0
755,0
794,0
1728,0
1159,0
1206,0
1486,0
1590,0
905,0
365,0
1499,0
218,1
288,0
1528,1
640,0
1239,0
934,0
657,0
653,0
849,0
927,0
1627,0
1737,1
1520,0
575,0
1512,0
1228,0
479,0
417,1
1540,0
1639,0
130,0
311,0
681,0
1377,0
362,0
702,0
102,0
623,0
1099,0
1136,0
499,0
457,0
711,0
656,0
565,0
1552,0
1154,0
1148,0
1703,1
192,0
1457,0
567,0
1325,0
3,1
1378,0
1421,0
294,0
1142,0
932,0
299,0
1550,0
372,0
517,0
1106,1
1230,1
847,0
814,0
1019,0
536,0
677,0
331,0
780,0
1575,0
1223,0
1524,0
1770,0
566,0
333,0
1225,0
1288,0
1056,1
1657,0
247,1
23,0
1452,1
1271,0
1224,0
1593,0
822,0
1500,0
1632,0
1650,1
171,0
430,1
616,0
1102,0
1037,1
1684,1
437,1
1418,0
1125,1
1578,0
348,0
424,1
572,0
1178,0
49,0
1310,0
482,0
520,0
47,0
1678,0
922,0
803,0
840,0
1487,0
291,0
862,0
1202,0
1507,0
1745,1
328,0
189,0
195,0
494,0
957,0
427,1
92,0
1234,0
885,0
1364,0
371,0
81,0
645,0
0,1
301,1
1510,0
1485,0
36,0
1001,0
185,0
271,0
783,1
68,0
329,0
624,0
452,0
982,0
386,0
751,0
172,0
1360,0
4,1
1730,0
993,0
1121,1
14,0
46,0
845,0
1054,0
1115,1
77,0
1688,1
758,0
1379,0
1283,0
25,0
1198,0
776,0
662,0
638,0
643,0
911,0
1713,1
728,0
1315,1
1053,1
5,1
1669,1
584,0
1431,0
253,0
160,1
112,1
308,1
1568,0
1589,0
357,0
1357,0
64,0
618,0
1423,0
1748,0
1020,0
1071,1
1300,0
306,0
1240,0
608,0
988,0
1367,0
433,1
467,0
1481,0
1352,0
1735,1
1094,1
1701,0
444,0
410,1
1633,0
873,0
368,0
1501,0
214,1
382,0
743,1
1619,0
1227,0
347,0
243,1
2,1
1339,0
419,1
883,0
796,0
1635,0
1696,0
997,0
55,0
307,1
1347,0
1513,0
586,0
255,0
97,0
233,1
713,0
1558,0
929,0
6,1
1000,0
1269,0
951,0
858,1
576,0
627,0
785,0
1412,0
1191,1
79,0
1278,0
325,0
86,0
1414,0
523,0
1557,0
764,0
151,1
1651,1
1258,0
763,0
104,0
183,0
1686,1
744,0
915,0
483,0
1149,0
1723,0
310,1
1152,0
889,0
913,0
245,1
78,0
293,0
538,0
1643,0
1018,0
595,1
1290,0
91,0
1292,0
596,1
407,1
1380,0
959,0
184,0
578,0
318,0
454,0
1697,0
1603,0
405,1
1090,1
369,0
496,0
795,0
946,0
317,0
1428,0
1751,0
750,0
1664,0
1217,0
686,0
1187,0
871,0
439,1
1040,1
664,0
1070,0
1135,0
377,0
834,0
61,0
852,0
1551,0
955,0
409,1
1009,0
1580,0
200,0
772,0
1624,0
1475,0
8,0
1012,0
546,0
610,0
991,0
337,0
440,1
434,1
1427,0
1615,0
403,1
620,0
356,0
1059,1
303,0
1082,1
809,0
80,0
1285,0
1652,1
1348,0
416,1
1114,1
522,0
17,0
1476,0
839,0
1474,0
1640,0
1065,1
1497,0
287,0
1402,0
980,0
1044,1
1373,1
1565,0
110,1
44,0
399,0
1394,0
1596,0
1026,0
1221,0
242,1
344,0
1616,0
1334,0
949,0
824,0
724,0
1034,1
511,1
1505,0
1068,1
250,0
1516,0
829,1
1116,1
73,0
1147,0
594,0
1480,0
1698,0
979,0
1129,1
355,0
222,1
1175,0
823,0
187,0
969,0
491,0
1761,0
1420,0
1164,0
1704,0
1676,0
1296,0
1381,0
895,0
1666,1
830,1
939,0
553,0
1604,0
370,0
514,0
1007,0
1782,0
1134,0
963,0
381,0
422,1
696,0
1235,0
1247,0
525,0
285,1
1618,0
965,0
828,1
281,0
1556,0
1645,0
203,0
367,0
1729,0
1491,0
1014,0
345,0
324,0
411,1
257,1
1201,0
756,0
1667,0
548,0
1711,0
1719,0
1192,1
1591,0
821,0
1173,0
1088,1
1549,0
877,0
1174,0
280,1
747,0
420,1
13,0
70,0
